Format,1.0B,
Memory Length,10000,Memory Length,10000,
-10, ,-9, ,
-8, ,-9, ,
-9, ,-9, ,
-7, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
4, ,-9, ,
5, ,-9, ,
5, ,-9, ,
6, ,-9, ,
7, ,-9, ,
7, ,-9, ,
8, ,-9, ,
8, ,-9, ,
8, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
8, ,-9, ,
8, ,-9, ,
8, ,-9, ,
7, ,-9, ,
6, ,-9, ,
6, ,-9, ,
4, ,-9, ,
4, ,-9, ,
2, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-3, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-7, ,-9, ,
-8, ,-9, ,
-9, ,-9, ,
-10, ,-9, ,
-11, ,-9, ,
-12, ,-9, ,
-12, ,-9, ,
-12, ,-9, ,
-12, ,-9, ,
-11, ,-9, ,
-10, ,-9, ,
-9, ,-9, ,
-8, ,-9, ,
-7, ,-9, ,
-4, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
0, ,-9, ,
2, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
5, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
5, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
5, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
5, ,-9, ,
3, ,-9, ,
3, ,-9, ,
1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-6, ,-9, ,
-8, ,-9, ,
-9, ,-9, ,
-10, ,-9, ,
-10, ,-9, ,
-10, ,-9, ,
-10, ,-9, ,
-10, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-8, ,-9, ,
-8, ,-9, ,
-6, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
1, ,-9, ,
3, ,-9, ,
4, ,-9, ,
6, ,-9, ,
8, ,-9, ,
9, ,-9, ,
10, ,-9, ,
11, ,-9, ,
12, ,-9, ,
13, ,-9, ,
13, ,-9, ,
13, ,-9, ,
13, ,-9, ,
12, ,-9, ,
12, ,-9, ,
10, ,-9, ,
8, ,-9, ,
7, ,-9, ,
5, ,-9, ,
4, ,-9, ,
1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-4, ,-9, ,
-6, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-2, ,-9, ,
0, ,-9, ,
0, ,-9, ,
2, ,-9, ,
4, ,-9, ,
4, ,-9, ,
5, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
1, ,-9, ,
0, ,-9, ,
-3, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-9, ,-9, ,
-12, ,-9, ,
-13, ,-9, ,
-15, ,-9, ,
-14, ,-9, ,
-16, ,-9, ,
-16, ,-9, ,
-16, ,-9, ,
-16, ,-9, ,
-14, ,-9, ,
-12, ,-9, ,
-11, ,-9, ,
-10, ,-9, ,
-6, ,-9, ,
-4, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
5, ,-9, ,
6, ,-9, ,
9, ,-9, ,
11, ,-9, ,
14, ,-9, ,
15, ,-9, ,
17, ,-9, ,
17, ,-9, ,
18, ,-9, ,
18, ,-9, ,
17, ,-9, ,
17, ,-9, ,
16, ,-9, ,
14, ,-9, ,
13, ,-9, ,
11, ,-9, ,
8, ,-9, ,
7, ,-9, ,
5, ,-9, ,
4, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-6, ,-9, ,
-7, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-10, ,-9, ,
-10, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-7, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-2, ,-9, ,
0, ,-9, ,
3, ,-9, ,
2, ,-9, ,
4, ,-9, ,
7, ,-9, ,
7, ,-9, ,
8, ,-9, ,
9, ,-9, ,
10, ,-9, ,
10, ,-9, ,
10, ,-9, ,
11, ,-9, ,
10, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
8, ,-9, ,
8, ,-9, ,
6, ,-9, ,
6, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-7, ,-9, ,
-8, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-8, ,-9, ,
-9, ,-9, ,
-8, ,-9, ,
-7, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
4, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
5, ,-9, ,
5, ,-9, ,
6, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
5, ,-9, ,
6, ,-9, ,
6, ,-9, ,
7, ,-9, ,
8, ,-9, ,
7, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
10, ,-9, ,
10, ,-9, ,
10, ,-9, ,
9, ,-9, ,
9, ,-9, ,
8, ,-9, ,
7, ,-9, ,
6, ,-9, ,
6, ,-9, ,
4, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
0, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
2, ,-9, ,
4, ,-9, ,
5, ,-9, ,
5, ,-9, ,
6, ,-9, ,
6, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
6, ,-9, ,
6, ,-9, ,
5, ,-9, ,
5, ,-9, ,
4, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
5, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
5, ,-9, ,
4, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
4, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
6, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
4, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-4, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
0, ,-9, ,
0, ,-9, ,
2, ,-9, ,
2, ,-9, ,
4, ,-9, ,
5, ,-9, ,
6, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
6, ,-9, ,
6, ,-9, ,
6, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
5, ,-9, ,
6, ,-9, ,
6, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
7, ,-9, ,
6, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
6, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
2, ,-9, ,
3, ,-9, ,
5, ,-9, ,
6, ,-9, ,
8, ,-9, ,
9, ,-9, ,
11, ,-9, ,
11, ,-9, ,
12, ,-9, ,
13, ,-9, ,
12, ,-9, ,
12, ,-9, ,
11, ,-9, ,
10, ,-9, ,
10, ,-9, ,
8, ,-9, ,
6, ,-9, ,
5, ,-9, ,
4, ,-9, ,
3, ,-9, ,
1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-8, ,-9, ,
-8, ,-9, ,
-8, ,-9, ,
-8, ,-9, ,
-7, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
4, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
3, ,-9, ,
3, ,-9, ,
5, ,-9, ,
5, ,-9, ,
6, ,-9, ,
7, ,-9, ,
7, ,-9, ,
6, ,-9, ,
6, ,-9, ,
5, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-6, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
2, ,-9, ,
3, ,-9, ,
4, ,-9, ,
6, ,-9, ,
6, ,-9, ,
8, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
8, ,-9, ,
8, ,-9, ,
7, ,-9, ,
7, ,-9, ,
6, ,-9, ,
5, ,-9, ,
5, ,-9, ,
4, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
2, ,-9, ,
1, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
5, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
5, ,-9, ,
6, ,-9, ,
6, ,-9, ,
7, ,-9, ,
8, ,-9, ,
8, ,-9, ,
8, ,-9, ,
8, ,-9, ,
7, ,-9, ,
6, ,-9, ,
6, ,-9, ,
5, ,-9, ,
2, ,-9, ,
2, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-3, ,-9, ,
-5, ,-9, ,
-7, ,-9, ,
-8, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-10, ,-9, ,
-10, ,-9, ,
-10, ,-9, ,
-10, ,-9, ,
-9, ,-9, ,
-9, ,-9, ,
-8, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-5, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
4, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-4, ,-9, ,
-6, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-7, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-6, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-1, ,-9, ,
1, ,-9, ,
1, ,-9, ,
4, ,-9, ,
4, ,-9, ,
6, ,-9, ,
7, ,-9, ,
8, ,-9, ,
9, ,-9, ,
9, ,-9, ,
9, ,-9, ,
10, ,-9, ,
9, ,-9, ,
8, ,-9, ,
8, ,-9, ,
7, ,-9, ,
6, ,-9, ,
5, ,-9, ,
4, ,-9, ,
3, ,-9, ,
1, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-4, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-5, ,-9, ,
-4, ,-9, ,
-3, ,-9, ,
-3, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
1, ,-9, ,
1, ,-9, ,
2, ,-9, ,
2, ,-9, ,
3, ,-9, ,
3, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
2, ,-9, ,
1, ,-9, ,
1, ,-9, ,
0, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-2, ,-9, ,
-1, ,-9, ,
-1, ,-9, ,
0, ,-9, ,
0, ,-9, ,
0, ,-9, ,
